Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> line SEMICOLON
Rule 2     expression -> expression expression
Rule 3     expression -> LCURLY expression RCURLY
Rule 4     expression -> ifelse
Rule 5     expression -> while
Rule 6     pexpression -> LCURLY pexpression RCURLY
Rule 7     pexpression -> LCURLY expression RCURLY
Rule 8     pexpression -> line SEMICOLON
Rule 9     pexpression -> for
Rule 10    object -> ID vector
Rule 11    object -> ID
Rule 12    line -> assign
Rule 13    line -> PRINT printable
Rule 14    line -> BREAK
Rule 15    line -> CONTINUE
Rule 16    line -> RETURN printable
Rule 17    line -> RETURN
Rule 18    for -> FOR ID ASSIGN forable COLON forable pexpression
Rule 19    printable -> printable COMMA printable
Rule 20    printable -> operation
Rule 21    printable -> STRING
Rule 22    forable -> object
Rule 23    forable -> INT
Rule 24    bool -> LPAREN bool RPAREN
Rule 25    bool -> operation MORE operation
Rule 26    bool -> operation LESS operation
Rule 27    bool -> operation MOREOREQ operation
Rule 28    bool -> operation LESSOREQ operation
Rule 29    bool -> operation EQUALS operation
Rule 30    bool -> operation NOTEQUALS operation
Rule 31    assign -> object ASSIGN operation
Rule 32    assign -> object ADDASSIGN operation
Rule 33    assign -> object SUBASSIGN operation
Rule 34    assign -> object MULASSIGN operation
Rule 35    assign -> object DIVASSIGN operation
Rule 36    operation -> operation PLUS operation
Rule 37    operation -> operation MINUS operation
Rule 38    operation -> operation TIMES operation
Rule 39    operation -> operation DIVIDE operation
Rule 40    operation -> operation DOTADD operation
Rule 41    operation -> operation DOTSUB operation
Rule 42    operation -> operation DOTMUL operation
Rule 43    operation -> operation DOTDIV operation
Rule 44    operation -> MINUS operation
Rule 45    operation -> operation TRANSPOSE
Rule 46    operation -> EYE LPAREN operation RPAREN
Rule 47    operation -> ZEROS LPAREN operation RPAREN
Rule 48    operation -> ONES LPAREN operation RPAREN
Rule 49    operation -> object
Rule 50    operation -> FLOAT
Rule 51    operation -> INT
Rule 52    operation -> matrix
Rule 53    ifelse -> IF LPAREN bool RPAREN pexpression
Rule 54    ifelse -> IF LPAREN bool RPAREN pexpression elif
