Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression expression
Rule 2     expression -> pexpression
Rule 3     pexpression -> LCURLY pexpression RCURLY
Rule 4     pexpression -> LCURLY expression RCURLY
Rule 5     pexpression -> line SEMICOLON
Rule 6     pexpression -> for
Rule 7     pexpression -> ifelse
Rule 8     pexpression -> while
Rule 9     object -> ID vector
Rule 10    object -> ID
Rule 11    line -> assign
Rule 12    line -> PRINT printable
Rule 13    line -> BREAK
Rule 14    line -> CONTINUE
Rule 15    line -> RETURN printable
Rule 16    line -> RETURN
Rule 17    for -> FOR ID ASSIGN forable COLON forable pexpression
Rule 18    printable -> printable COMMA printable
Rule 19    printable -> operation
Rule 20    printable -> STRING
Rule 21    forable -> object
Rule 22    forable -> INT
Rule 23    bool -> LPAREN bool RPAREN
Rule 24    bool -> operation MORE operation
Rule 25    bool -> operation LESS operation
Rule 26    bool -> operation MOREOREQ operation
Rule 27    bool -> operation LESSOREQ operation
Rule 28    bool -> operation EQUALS operation
Rule 29    bool -> operation NOTEQUALS operation
Rule 30    assign -> object ASSIGN operation
Rule 31    assign -> object ADDASSIGN operation
Rule 32    assign -> object SUBASSIGN operation
Rule 33    assign -> object MULASSIGN operation
Rule 34    assign -> object DIVASSIGN operation
Rule 35    operation -> operation PLUS operation
Rule 36    operation -> operation MINUS operation
Rule 37    operation -> operation TIMES operation
Rule 38    operation -> operation DIVIDE operation
Rule 39    operation -> operation DOTADD operation
Rule 40    operation -> operation DOTSUB operation
Rule 41    operation -> operation DOTMUL operation
Rule 42    operation -> operation DOTDIV operation
Rule 43    operation -> MINUS operation
Rule 44    operation -> operation TRANSPOSE
Rule 45    operation -> EYE LPAREN operation RPAREN
Rule 46    operation -> ZEROS LPAREN operation RPAREN
Rule 47    operation -> ONES LPAREN operation RPAREN
Rule 48    operation -> object
Rule 49    operation -> FLOAT
Rule 50    operation -> INT
Rule 51    operation -> matrix
Rule 52    ifelse -> IF LPAREN bool RPAREN pexpression
Rule 53    ifelse -> IF LPAREN bool RPAREN pexpression elif
Rule 54    elif -> ELSE IF LPAREN bool RPAREN pexpression elif
Rule 55    elif -> ELSE IF LPAREN bool RPAREN pexpression
Rule 56    elif -> ELSE pexpression
Rule 57    while -> WHILE LPAREN bool RPAREN pexpression
Rule 58    matrix -> LSQUAR row RSQUAR
Rule 59    row -> row COMMA vector
Rule 60    row -> vector
Rule 61    vector -> LSQUAR elem RSQUAR
Rule 62    elem -> elem COMMA num
Rule 63    elem -> num
Rule 64    num -> INT
Rule 65    num -> FLOAT

Terminals, with rules where they appear

ADDASSIGN            : 31
ASSIGN               : 17 30
BREAK                : 13
COLON                : 17
COMMA                : 18 59 62
CONTINUE             : 14
DIVASSIGN            : 34
DIVIDE               : 38
DOTADD               : 39
DOTDIV               : 42
DOTMUL               : 41
DOTSUB               : 40
ELSE                 : 54 55 56
EQUALS               : 28
EYE                  : 45
FLOAT                : 49 65
FOR                  : 17
ID                   : 9 10 17
IF                   : 52 53 54 55
INT                  : 22 50 64
LCURLY               : 3 4
LESS                 : 25
LESSOREQ             : 27
LPAREN               : 23 45 46 47 52 53 54 55 57
LSQUAR               : 58 61
MINUS                : 36 43
MORE                 : 24
MOREOREQ             : 26
MULASSIGN            : 33
NOTEQUALS            : 29
ONES                 : 47
PLUS                 : 35
PRINT                : 12
RCURLY               : 3 4
RETURN               : 15 16
