Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> line SEMICOLON
Rule 2     expression -> expression expression
Rule 3     expression -> LCURLY expression RCURLY
Rule 4     expression -> ifelse
Rule 5     expression -> while
Rule 6     expression -> for
Rule 7     pexpression -> LCURLY pexpression RCURLY
Rule 8     pexpression -> LCURLY expression RCURLY
Rule 9     pexpression -> line SEMICOLON
Rule 10    pexpression -> for
Rule 11    object -> ID vector
Rule 12    object -> ID
Rule 13    line -> assign
Rule 14    line -> PRINT printable
Rule 15    line -> BREAK
Rule 16    line -> CONTINUE
Rule 17    line -> RETURN printable
Rule 18    line -> RETURN
Rule 19    for -> FOR ID ASSIGN forable COLON forable pexpression
Rule 20    printable -> printable COMMA printable
Rule 21    printable -> operation
Rule 22    printable -> STRING
Rule 23    forable -> object
Rule 24    forable -> INT
Rule 25    bool -> LPAREN bool RPAREN
Rule 26    bool -> operation MORE operation
Rule 27    bool -> operation LESS operation
Rule 28    bool -> operation MOREOREQ operation
Rule 29    bool -> operation LESSOREQ operation
Rule 30    bool -> operation EQUALS operation
Rule 31    bool -> operation NOTEQUALS operation
Rule 32    assign -> object ASSIGN operation
Rule 33    assign -> object ADDASSIGN operation
Rule 34    assign -> object SUBASSIGN operation
Rule 35    assign -> object MULASSIGN operation
Rule 36    assign -> object DIVASSIGN operation
Rule 37    operation -> operation PLUS operation
Rule 38    operation -> operation MINUS operation
Rule 39    operation -> operation TIMES operation
Rule 40    operation -> operation DIVIDE operation
Rule 41    operation -> operation DOTADD operation
Rule 42    operation -> operation DOTSUB operation
Rule 43    operation -> operation DOTMUL operation
Rule 44    operation -> operation DOTDIV operation
Rule 45    operation -> MINUS operation
Rule 46    operation -> operation TRANSPOSE
Rule 47    operation -> EYE LPAREN operation RPAREN
Rule 48    operation -> ZEROS LPAREN operation RPAREN
Rule 49    operation -> ONES LPAREN operation RPAREN
Rule 50    operation -> object
Rule 51    operation -> FLOAT
Rule 52    operation -> INT
Rule 53    operation -> matrix
Rule 54    ifelse -> IF LPAREN bool RPAREN pexpression
Rule 55    ifelse -> IF LPAREN bool RPAREN pexpression elif
