Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> line SEMICOLON
Rule 2     expression -> expression expression
Rule 3     expression -> LCURLY expression RCURLY
Rule 4     expression -> ifelse
Rule 5     expression -> while
Rule 6     pexpression -> LCURLY pexpression RCURLY
Rule 7     pexpression -> LCURLY expression RCURLY
Rule 8     pexpression -> line SEMICOLON
Rule 9     pexpression -> for
Rule 10    object -> ID vector
Rule 11    object -> ID
Rule 12    line -> assign
Rule 13    line -> PRINT printable
Rule 14    line -> BREAK
Rule 15    line -> CONTINUE
Rule 16    line -> RETURN
Rule 17    for -> FOR ID EQUALS forable COLON pexpression
Rule 18    printable -> printable COMMA printable
Rule 19    printable -> operation
Rule 20    printable -> STRING
Rule 21    forable -> object
Rule 22    forable -> INT
Rule 23    bool -> LPAREN bool RPAREN
Rule 24    bool -> operation MORE operation
Rule 25    bool -> operation LESS operation
Rule 26    bool -> operation MOREOREQ operation
Rule 27    bool -> operation LESSOREQ operation
Rule 28    bool -> operation EQUALS operation
Rule 29    bool -> operation NOTEQUALS operation
Rule 30    assign -> object ASSIGN operation
Rule 31    assign -> object ADDASSIGN operation
Rule 32    assign -> object SUBASSIGN operation
Rule 33    assign -> object MULASSIGN operation
Rule 34    assign -> object DIVASSIGN operation
Rule 35    operation -> operation PLUS operation
Rule 36    operation -> operation MINUS operation
Rule 37    operation -> operation TIMES operation
Rule 38    operation -> operation DIVIDE operation
Rule 39    operation -> operation DOTADD operation
Rule 40    operation -> operation DOTSUB operation
Rule 41    operation -> operation DOTMUL operation
Rule 42    operation -> operation DOTDIV operation
Rule 43    operation -> MINUS operation
Rule 44    operation -> operation TRANSPOSE
Rule 45    operation -> EYE LPAREN operation RPAREN
Rule 46    operation -> ZEROS LPAREN operation RPAREN
Rule 47    operation -> ONES LPAREN operation RPAREN
Rule 48    operation -> object
Rule 49    operation -> FLOAT
Rule 50    operation -> INT
Rule 51    operation -> matrix
Rule 52    ifelse -> IF LPAREN bool RPAREN pexpression
Rule 53    ifelse -> IF LPAREN bool RPAREN pexpression ELSE pexpression
Rule 54    while -> WHILE LPAREN bool RPAREN pexpression
